NOME;CIDADE;EMAIL ;CONTATO DE REFERENCIA ;TELEFONE
AMBULATÓRIO DE ESPECIALIDADES ITACY ;COLINA;[email];ROGERIA ADRIANA; (17) 3341-8883
AMBULATÓRIO DE SAÚDE MENTAL ;CAJURU;[email];CAUANA DO C. CARDOSO;(16) 36676174
AMBULATÓRIO DE SAÚDE MENTAL ;JARDINÓPOLIS;[email];LILIAN DE CARVALHO MARQUES;(16) 99701444
AMBULATÓRIO DE SAÚDE MENTAL - FARTURA;FARTURA;[email];ADRIANE;(43) 996447768/(14) 33089409/(14) 33089423
AMBULATÓRIO DE SAÚDE MENTAL - IPUĂ;IPUĂ;[email];DÉBORA;(16) 38320193
AMBULATÓRIO DE SAUDE MENTAL - ITAQUAQUECETUBA;ITAQUAQUECETUBA;[email];ALINE - ASSISTENTE SOCIAL;(11) 96480482
AMBULATÓRIO DE SAÚDE MENTAL - SANTA ISABEL;SANTA ISABEL;[email];RENATA AMARAL;(11) 46561906
AMBULATÓRIO DE SAÚDE MENTAL DE ARUJÁ;ARUJÁ SP;[email];ROBERTO BEZERRA;(11) 46551272
AMBULATÓRIO DE SAÚDE MENTAL DE PIRAJU;PIRAJU;[email];LUCIANA VENDRAMETO;(14) 33059199/(14) 997294630
AMBULATÓRIO DE SAÚDE MENTAL DE RIBEIRĂO CORRENTE;RIBEIRĂO CORRENTE;[email];THAYENE DEISE DE ARAUJO MARTINS ;(16) 991184258/(16) 37491121
AMBULATÓRIO DE SAÚDE MENTAL DE SĂO MANUEL;SĂO MANUEL SP;[email];MÁRIO;(14) 38415329
AMBULATÓRIO DE SAÚDE MENTAL DE SĂO ROQUE;SĂO ROQUE SP;[email];MARIA SONIA DOS SANTOS SILVA;(11) 47122500
AMBULATÓRIO DE SAÚDE MENTAL DEUSDEDITH MEGA ;SERRANA;[email];KELLY APARECIDA PIRES;(16) 981440124/(16) 34892854
AMBULATÓRIO DE SAÚDE MENTAL DR LAZARO MESSIAS ;PALMITAL;[email];BRUNA ZANONI COORDENADORA ;(18) 33513473/ (43) 999315274
AMBULATORIO DE SAÚDE MENTAL PIRATININGA;PIRATININGA;[email]; LINETE RUBIN - ENFERMEIRA;(14)32652135/(14) 99628208
AMBULATÓRIO DE SAÚDE MENTAL;PIRACICABA;[email]; NATALIA VIEIRA - TO;(19) 34116520
AMBULATÓRIO DE SAÚDE MENTAL/NÚCLEO AD ITÚ;ITÚ;[email];LUCIMAR CANDEIA CAMARGO;(11) 40133448/(11) 950510308
AMBULATÓRIO IVO MORGANTI DE SAÚDE MENTAL ;IBATÉ;[email];RAFAEL NASCIMENTO DEVECHIO;(19) 982045638/(16) 33434781
AMBULATÓRIOD DE SAÚDE MENTAL;CRAVINHOS;[email];LILIAM MOREIRA BIS;(16) 39517006/(16) 39517722
CAPS - BURITAMA;BURITAMA;[email] /  [email];SILVIA INES SIMON FALEIROS;(18) 998218450 /(18) 36912668
CAPS - CENTRO DE ATENÇĂO PSICOSSOCIAL;IRACEMÁPOLIS;[email] ;SUZANA CARDOSO TERRA - RESPONSAVEL TÉCNICA ;(19) 3456-.7079 / (19) 999400045
CAPS - CENTRO DE ATENÇĂO PSICOSSOCIAL ;OSVALDO CRUZ;[email];GISLAINE FERREIRA -ASSISTENTE SOCIAL;(18)3528.0896
CAPS - CRUZEIRO;CRUZEIRO/SP;[email]; NAZHA RACHID EL KADOUM;(12) 1231448854 / (12) 991022329
CAPS  DESCALVADO;DESCALVADO;[email];GLAUCIA REGINA AMARAL PINA;(19) 1935837781 / (19) 35837777
CAPS - FRANCA;FRANCA;[email];JULIANE BLANCO;(16) 1621033016
CAPS - GUARARAPES;GUARARAPES;[email];(HELOISA ROSSI;(18) 1834062228 / (16) 37213947
CAPS - GUARIBA;GUARIBA;[email];SEM INFORMAÇĂO;(13) 651699796
CAPS - ITARARÉ;ITARARÉ;[email];MARCIA APARECIDA PADILHA;(15) 1535324799 / (15) 998066149
CAPS - MINEIROS DO TIETĘ;MINEIROS DO TIETĘ;[email]  / [email];JANAINA -ASSISTENTE SOCIAL;(14) 997510319 / (14) 36462433
CAPS - PARIQUERA-AÇU;PARIQUERA-AÇU;[email];CARLOS EDUARDO GENTILE GOMES;(13) 38561762 / (13) 99796872
CAPS 1 RECOMEÇO - VALPARAÍSO;VALPARAISO/SP;[email] / [email];ANDRESSA ;(18) 3401-3459
CAPS AD -  DIADEMA;DIADEMA/SP;[email];RITA GOUVEIA;(11) 40447387
CAPS AD -  PENÁPOLIS;PENÁPOLIS;[email];ISABEL CRISTINA FERREIRA ESCUDEIRO DE MORAES;(18) 3652-.5407 / (18) 36523455
CAPS AD -  VOTUPORANGA;VOTUPORANGA;[email];FÁBIO RODRIGO GONCALVES DOS SANTOS;(17) 3423-.6343 / (17) 996137947
CAPS AD - ANDRADINA;ANDRADINA;[email] / [email];RAINY NAIA ALVES;(18) 3723-7287 / (18) 981210882
CAPS AD - RIO CLARO;RIO CLARO;[email] / [email];NATHALIA C. G. DE ALMEIDA RODRIGUES;(19) 3525-.7204 / (19) 35221421
CAPS AD - ARARAQUARA;ARARAQUARA;[email];STELLA GLENIA TOSTES DIAS DE FIGUEIREDO;(16) 33223329 / (16) 33222652
CAPS AD - BAURU;BAURU;[email];VALÉRIA GIMENES - COORDENAÇĂO;(14)3227-.3287/ (14) 32273788
CAPS AD - BEBEDOURO;BEBEDOURO;[email] / [email];CATIA MEIRA LEITE - COORDENADORA DA SAÚDE MENTAL;(17) 33448147
CAPS AD - CAÇAPAVA;CAÇAPAVA;[email];FÁBIO ALEXANDRE GOMES - COORDENAÇĂO ;(12) 36553219 / (12) 997375494
CAPS AD - CATANDUVA;CATANDUVA;[email];APARECIDA LUCIA PEREIRA DOS REIS - : ENFERMEIRA RESPONSÁVEL TÉCNICA;(17) 30412265
CAPS AD - DRACENA;DRACENA;[email];MARAISA FERNANDES;(18) 38224950
CAPS AD - FRANCO DA ROCHA;FRANCO DA ROCHA;[email];ELAINA APARECIDA SANTOS SILVA  - GERENTE/PSICOLOGA;(11) 48001318
CAPS AD - GUARUJÁ;GUARUJÁ;[email];MARIANA BRITTO - PSICOLOGA E SUPERVISORA TECNICA;(13) 33423202 / (13) 99162152
CAPS AD - ITAPECERICA DA SERRA;ITAPECERICA DA SERRA;[email] / [email] ;THAINA MARIA BARANEK;(11) 89164190 / (11) 46673600
CAPS AD - JAÚ;JAÚ;[email];ANDRESSA FADONI DA SILVA;(14) 99849656 / (14) 36265527
CAPS AD - LIMEIRA;LIMEIRA;[email];PEDRO HENRIQUE PIROVANI RODRIGUES;(19) 34434428 /(19) 999944345
CAPS AD - LINS;LINS;[email];MARIANA DE OLIVEIRA TREVISI;(14) 997790121 / (14) 35234260
CAPS AD - MORUNGABA;MORUNGABA;[email] / [email];PATRICIA MARIA - PSICOLOGA COORDENADORA ;(11) 40141176 / (11) 943621999 
CAPS AD - PIRASSUNUNGA;PIRASSUNUNGA;[email];NAIRA LIVIA DENOFRE;(19) 35628565
CAPS AD - PRAIA GRANDE;PRAIA GRANDE;[email];SYLVANA DE ALMEIDA;(13) 34946333 / (13) 34965160
CAPS AD - PROGRAMA CUIDAR;ITANHAÉM;[email];ELIZABETH KRAJNER;(13) 34275125
CAPS AD - RIBEIRAO PIRES;RIBEIRAO PIRES;[email];FERNANDA SOUZA E ARAUJO;(11) 48274509 / (11) 975088501
CAPS AD - MATĂO;MATĂO;[email];SEM INFORMAÇĂO;(16) 33849328 / (16) 33849303
CAPS AD - SĂO CARLOS;SĂO CARLOS;[email] / [email];KARINA BISPO LOURENÇO;(16) 33743388 / (16) 33742264
CAPS AD -IBITINGA;IBITINGA;[email];TALITA R. VALLE DE CARVALHO;(16) 33429576
CAPS AD - SANTA BÁRBARA D`OESTE;SANTA BÁRBARA D`OESTE;[email];DENISE SALES;(19) 34581799 / (19) 974225008
CAPS AD - SĂO CAETANO DO SUL;SĂO CAETANO DO SUL;[email];ANDRESSA;(11) 42337540
CAPS AD - SĂO SEBASTIĂO;SĂO SEBASTIĂO;[email] / [email];CARLA BRASIL;(12) 38913416 / (12) 997222551
CAPS AD - TABOĂO DA SERRA;TABOĂO DA SERRA;[email] / [email];RAFAEL DALGE DE GOES;(11) 47885608
CAPS AD - TATUÍ;TATUÍ;[email];CINTÍA SCAGLIONI - DIRETORA RAPS;(15) 32514370 / (15) 997711098
CAPS AD AMERICANA;AMERICANA;[email];TADEU DONIZETE LEITE;(19) 1934057595
CAPS AD ARARAS;ARARAS;[email];EDNA / ADRIANA / VINICIUS;(19) 35420905
CAPS AD BOITUVA;BOITUVA;[email];ELIENAI DE FARIAS GAMA SIQUEIRA;(15) 32681516 / (11) 98537770
CAPS AD CUBATĂO;CUBATĂO;[email];MAURO RAMOS;(13) 33726524
CAPS AD DE BRAGANÇA PAULISTA;BRAGANÇA PAULISTA;[email];ANDRÉIA APARECIDA DANTAS DE VASCONCELLOS (ENFERMEIRA RESPONSÁVEL PELO SERVIÇO);(11) 46031516
CAPS AD- GUACIRA CAMPOS RODRIGUES - ITAPETININGA;ITAPETININGA;[email];NÁDIA CRISTINA PROENÇA DOS SANTOS -ASSISTENTE  SOCIAL;(15) 32727277 / (15) 981680492
CAPS AD HELENA VIRGINIA - JARINU;JARINU;[email]; RITA APARECIDA PIMENTA PASSARETTI  - ENFERMEIRA COORDENADORA;(11) 40161649
CAPS AD II - ARAÇATUBA;ARAÇATUBA/SP;[email];LUIS ANTONIO LULLO;(18) 36213463
CAPS AD II - SĂO VICENTE;SĂO VICENTE;[email];RICHARD DAVID KLOCKNER;(13) 34639557
CAPS AD III - ITAPEVI;ITAPEVI;[email];RENATO YURI FIRMINO;(11) 47742983 / (11) 974869512
CAPS AD III - SĂO BERNARDO DO CAMPO;SĂO BERNARDO DO CAMPO;[email];SHEILA ALMENDRO - COORDENADORA ;(11) 26306519 / (11) 26306531
CAPS AD III INDAIATUBA;INDAIATUBA;[email];MYCHELE CAPELLINI TAGUCHI;(19) 38167878
CAPS AD III MOCOCA;MOCOCA;[email];LUSZ NICANOR BESTIOL JUNIOR - DIRETOR DE SAÚDE ;(19) 36567537
CAPS AD III SUL - ENGENHEIRO SCHIMIDT - SĂO JOSÉ DO RIO PRETO;SĂO JOSÉ DO RIO PRETO;[email];LETICIA CONTIERO VIEIRA;(17) 38081596
CAPS AD ITAPEVA;ITAPEVA;[email];VANESSA PINN - COORDENADORA ;(15) 35211260 / (15) 991252680
CAPS AD ITAPIRA;ITAPIRA;[email];JOSÉ ANTÔNIO ZAGO;(19) 38132327
CAPS AD ITATIBA;ITATIBA;[email];ROSÂNGELA SANTOS OLIVEIRA;(11) 45943557
CAPS AD LEME;LEME SP;[email];CAROLINA PEREIRA BERSAN;(19) 35543526
CAPS AD MAIRIPORĂ;MAIRIPORĂ;[email];ANA SIDNÉIA RIBEIRO SILVA;(11) 44193790
CAPS AD OURINHOS;OURINHOS;[email];VANESSA APARECIDA GOUVEA DA SILVA;(14) 33263069 / (14) 99635490
CAPS AD POÁ;POÁ;[email];SUSI GONÇALVES;(11) 46360732
CAPS AD PROJETO TRILHAR;CARAPICUÍBA SP;[email] / emiliahato@gmailcom;EMILIA Y. HATO DE ALMEIDA;(11) 41843745 / (11) 996739276
CAPS AD SALTO;SALTO;[email] / [email];MÁRCIA RIBEIRO ARRUDA;(11) 48408315 / (11) 977738567
CAPS AD VIDA NOVA;SĂO JOĂO DA BOA VISTA;[email];ADRIANA MARIA ZONTA;(19) 36318570
CAPS -BURI;BURI;[email];TATIANA;(15) 1535461812 / (15) 996040950
CAPS CAPĂO BONITO;CAPĂO BONITO;[email] / [email];ALINE VENDRAMI;(15) 99741585 / (15) 35422005
CAPS GUAPIARA;GUAPIARA;[email];JOSE ROBERTO DE OLIVEIRA;(15) 35477609 / (15) 997742527
CAPS I- BERTIOGA;BERTIOGA;[email];VANESSA XAVIER OLIVEIRA;(13) 33132026 / (13) 33132065
CAPS I -  AGUDOS;AGUDOS;[email];ANA CAROLINA V. DE O. BARBOSA, COORDENADORA/PSICÓLOGA;(14) 32610507
CAPS I -  IGARAÇU DO TIETĘ;IGARAÇU DO TIETĘ;[email];MARIA AUGUSTA FANTINATI;(14) 36448494
CAPS I  - NOVO HORIZONTE;NOVO HORIZONTE;[email];ÉRIKA MG TEIXEIRA;(17) 35432512
CAPS I -  PERUIBE;PERUIBE;[email];JULIANA OLIVETTI GUZMAN NASCIMENTO;(13) 34513044
CAPS I  - BORBOREMA;BORBOREMA;[email];CAMILA ZUTIN GANZAROLLI;(16) 32661263 / (16) 996086273
CAPS I  -CASA BRANCA;CASA BRANCA;[email];ALFREDO - DIRETOR ;(19) 36712428
CAPS I - AGUAI ;AGUAI;[email] ;MARTA CRISTINA PERINA PINTO GERENTE;(19) 36537176 / (19) 36537174
CAPS I - ARAÇARIGUAMA;ARAÇARIGUAMA;[email] / [email];MARCIA APARECIDA DO CARMO DE OLIVEIRA;(11) 41364903 / (48) 984162776
CAPS I - PINTANGUEIRAS;PITANGUEIRAS;[email];MATEUS APARECIDO CARDOSO SANTOS;(16) 988188178
CAPS I - BARRA BONITA;BARRA BONITA SP;[email];ELIZANDRA CRISTINA DE LUCCI ALMEIDA;(14) 36414163
CAPS I - BATATAIS;BATATAIS;[email];CAMILA VIANNA DUARTE E LIDIANE VASCONCELOS BATISTA DE OLIVEIRA - ASSISTENTE SOCIAL;(16) 36629334 / (16) 36628333
CAPS I - CAPELA DO ALTO;CAPELA DO ALTO;[email];BÁRBARA CAROLINE DE MORAES COSTA - ENFERMEIRA ;(15) 32672017 / (15) 99735869
CAPS I - DOIS CÓRREGOS;DOIS CÓRREGOS;[email];CINTIA RENATA - COORDENADORA;(14) 36521999
CAPS I - DOM QUIXOTE - CAJATI;CAJATI;[email];MARLY RYOKO AMAYA (ENFERMEIRA);(13) 38541643
CAPS I - IGUAPE;IGUAPE;[email];JULIANA PEREIRA ROSA - ASSISTENTE SOCIAL;(13) 982252513 / (13) 38414687
CAPS I - LENÇOIS PAULISTA;LENÇOIS PAULISTA;[email];CRISTINA APARECIDA MORRONE ;(14) 32636095 / (14) 23647202
CAPS I  LUCELIA;LUCELIA SP;[email];DEBORA OLIVEIRA DE CARVALHO;(18) 35511840
CAPS I - MACATUBA;MACATUBA;[email];SIMONE APARECIDA RIBEIRO;(14) 32681692 / (14) 998076925
CAPS I - MENTES BRILHANTES - CORDEIRÓPOLIS;CORDEIRÓPOLIS;[email];MARISA APARECIDA DIORIO;(19) 35468235
CAPS I - PARANAPANEMA;PARANAPANEMA;[email];ELIANE FORTES;(14) 37131468
CAPS I - PEDERNEIRAS;PEDERNEIRAS;[email];PAULA DE FONTES SILVEIRA;(14) 32844442 / (14) 996820112
CAPS I - PORTO FERREIRA;PORTO FERREIRA;[email];ADENILSON ALEXANDRE ANDRADE SILVA;(19) 35854790 / (19) 993891392
CAPS I - REGISTRO;REGISTRO;[email];STTEFANO JUAN BOMFIM MERFA - COORDENADOR TÉCNICO EM SAÚDE MENTAL;(13) 38223244
CAPS I - RUA JOSÉ LEONEL PUPO, Nş783, PONTAL;PONTAL;[email];MARIA TEREZA BERSANI STRABELLI;(16) 39537132
CAPS I - RUA NOVE DE JULHO 1403 SANTA CASA - OLIMPIA;OLIMPIA;[email];RAQUEL OLIVEIRA;(17) 32794200
CAPS I - RUACORONEL PIRES PENTEADO, 600 - MONTE ALTO;MONTE ALTO;[email];JANDERSON ANTENOR DO NASCIMENTO;(16) 32432366
CAPS I - TANABI - RUA: FRANCISCO JOSÉ VARGAS Nş 454 - CENTRO - TANABI/SP;TANABI;[email]; DAIANA CARLA R DA S C BARBOSA COORDENADORA;(17) 997589313 / (17) 32721069
CAPS I - TAPIRATIBA;TAPIRITIBA;[email];MONICA APARECIDA - ENFERMAGEM ;(19) 36577186 / (19) 999856822
CAPS I - TARUMĂ;TARUMĂ;[email]; ARACELLI EDUARDA DE SOUZA BENTO;(18) 996325162 / (18) 33734723
"CAPS I ""CUIDAR"" - RUA SĂO JOSÉ, Nş 162, CENTRO - SANTO ANTÔNIO DA POSSE";SANTO ANTÔNIO DE POSSE;[email];CARLOS EDUARDO JULIO MORELLO;(19) 38962240
CAPS I BARIRI;BARIRI;[email];ELIANA GUERRA;(14) 36628002
CAPS I ESPERANÇA -  APIAÍ;APIAÍ;[email];FRANCISCA HELENA NUNES - COORDENADORA E ARTICULADORA DE SAÚDE MENTAL ;(15) 35521557 / (15) 998017488
CAPS I POMPEIA;POMPEIA SP;[email] / [email];JOSÉ STEFANO;(14) 34052805
CAPS I -TECENDO REDES -ELDORADO;ELDORADO;[email];DAYANE APARECIDA DE MORAES - ASSISTENTE SOCIAL;(13) 38711297
CAPS II - AV. CAPITĂO JOSÉ CAMARGO DE LIMA, Nş353 - TAQUARITINGA;TAQUARITINGA;[email];IRENIDES DE FATIMA CARDOSO FERNANDES;(16) 32536033 / (16) 997007024
CAPS II - AVARÉ;AVARÉ;[email];THAIS;(14) 37310643
CAPS II - AVENIDA FLORENCIO TERRA, Nş50;ITÁPOLIS;[email];ALINE L. PAVAN ZECHI;(16) 33625080
CAPS II - RUA SANTO ADNRÉ, Nş608, NOVA JABOTICABAL, JABOTICABAL;JABOTICABAL;[email];THAÍS SOUZA PAULILLO;(16) 32037919 / (16) 32035674
CAPS II - SALTO DE PIRAPORA;SALTO DE PIRAPORA; [email];ANA PAULA LOPES QUEIROZ;(15) 32922002
CAPS II - TUPA;TUPA;[email];RENATO RIBAS ;(14) 34912311
CAPS II - VALINHOS;VALINHOS;[email];SILVIA MARIA LOPES;(19) 38292524
CAPS II IBIÚNA;IBIUNA SP;[email];MARIA CONSUELO SOARES;(15) 32483022
CAPS III - 18 DE MAIO - RUA M 9, 66, JARDIM CHERVESON CEP 13503260;RIO CLARO;[email] / [email];NATHALIA C. G. DE ALMEIDA RODRIGUES;(19) 35221421 / (19) 981704721
CAPS III DE NOVAIS - RUA MAJOR JOĂO BATISTA NOVAIS, 466;NOVAIS;[email];DEISE CLAUDIA ZANINI ALONSO;(17) 35611180 / (17) 35611181
CAPS MIRANDÓPOLIS;MIRANDÓPOLIS;[email];SUELI DA SILVA NASCIMENTO;(18) 991456510 / (18) 37015194
CAPS NOVA ODESSA;NOVA ODESSA;[email];MARINA FOUREAUX BARBOSA;(19) 34766051
CAPS PARAIBUNA;PARAIBUNA-SP;[email];ROSELI CORREA DOS SANTOS;(12) 39742130
CAPS PIEDADE;PIEDADE;[email] / [email];HARLENE;(15) 974016832 / (15) 33442222
CAPS REDENÇĂO;SĂO PAULO;[email];JANAINA MOURA;(11) 989329488
CAPS RENASCER - CESÁRIO LANGE;CESÁRIO LANGE;[email];NATHALIA ALVES DOS SANTOS - PSICOLOGA / COORDENADORA ;(15) 32468057
CAPS-AD NORTE VILA CLEMENTINA -  SĂO JOSÉ DO RIO PRETO;SĂO JOSÉ DO RIO PRETO;[email];RAFAEL ;(17) 32240728
CASA PAI - ILHA SOLTEIRA;ILHA SOLTEIRA/SP;[email];JACKELINE PRICILLLA M. DOS SANTOS;(18) 37434334
CEM - RUA JOĂO ALVES DELFINO, Nş419, CENTRO;RIBEIRĂO BONITO;[email];VIVIAN CRISTINA CERAZI;(16) 33441488
CENTRO DE ATENÇĂO PSICOSSOCIAL - CAPS I SANTA FÉ DO SUL;SANTA FÉ DO SUL;[email];ALEXANDRA RAFAELA COSTA SCHIAVINATO COORDENADORA;(17) 36410797
CENTRO DE ATENÇĂO PSICOSSOCIAL - CAPSI;MORRO AGUDO;[email];CLEYTON DA SILVA OLIVEIRA - ASSISTENTE SOCIAL ;(16) 38516370
"CENTRO DE ATENÇĂO PSICOSSOCIAL ""DR. TAKEO KIMURA""";BASTOS SP;[email];;(14) 34781600
CENTRO DE ATENÇĂO PSICOSSOCIAL I - CAPS I - SĂO MIGUEL ARCANJO;SĂO MIGUEL ARCANJO;[email];MARIA APARECIDA FOGAÇA ;(15) 32794640
CENTRO DE ESPECIALIDADES WAGNER LUIS DA SILVA - SAÚDE MENTAL PIRANGI;PIRANGI;[email];IZILDA CASSIA - ASSISTENTE SOCIAL ;(17) 33861611
CENTRO DE SAÚDE - CAJOBI;CAJOBI;[email];LUCIANA CECILIA BATISTA - COORDENADORA DE DEPARTAMENTO ;(17) 988067046 / (17) 35633443
CENTRO DE SAÚDE BENEDITO DE SOUZA - PRATANIA;PRATANIA;[email];NAIR OLIVEIRA DE CARVALHO- ASSISTENTE SOCIAL;(14) 38441240 / (14) 997921448
CENTRO DE SAÚDE DE BÁLSAMO;BÁLSAMO;[email];MANOEL JOSÉ DA SILVA - DIRETOR MUNICIPAL DE SAÚDE;(17) 32641616 / (17) 32641320
CENTRO DE SAÚDE DE CAMPINA DO MONTE ALEGRE;CAMPINA DO MONTE ALEGRE ;[email];ALESSANDRA DA CRUZ TEOTONIO COORDENADORA DE SAÚDE ;(15) 32561338
CENTRO DE SAÚDE DE PALESTINA;PALESTINA;[email];DEILHE CRISTINA DOS SANTOS  ASSISTENTE SOCIAL CRESS: 67 204 ;(17) 32933230 / (17) 991037307
CENTRO DE SAUDE DE PARAPUĂ;PARAPUĂ;[email];ANA CLAUDIA NEVES DOS SANTOS;(18) 35821623 / (18) 99633770
CENTRO DE SAÚDE ELISIÁRIO;ELISIÁRIO;[email];RENATA FERNANDES NADI - COORDENADORA ;(17) 35291207 / (17) 997770009
CENTRO DE SAUDE II DR. JOSÉ CARQUIJO - AV. TIRADENTES 934 - SANTA CRUZ DO RIO PARDO;SANTA CRUZ DO RIO PARDO;[email] ;KARLA AP. PINHEIRO PEDRO;(14) 33721551 / (14) 99648854
CENTRO DE SAÚDE III - ARY TOLEDO SILVA  ;MARIÁPOLIS;[email];CRISTINA PENHA - GERENTE;(18) 35861234 / (18) 35861136
CENTRO DE SAÚDE III - TRES FRONTEIRA;TRĘS FRONTEIRAS;[email];SUZENETE REGNA DE CARLIS;(17) 36911357
CENTRO DE SAÚDE III - AV.OLAVO BILAC, Nş791, CENTRO;RUBINÉIA;[email];GILBERTO JOSÉ BELLOTO;(17) 36611104 / (17) 36611399
CENTRO DE SAÚDE III - PATROCÍNIO PAULISTA;PATROCÍNIO PAULISTA;[email];FABIANA BURGO RODRIGUES ;(16) 982067076 / (16) 31451526
CENTRO DE SAUDE III - RUA :RIO DE JANEIRO N° 595 NIPOĂ /SP;NIPOĂ;[email];SABRINA ELAINE DAS G. BIANCHI MARQUESI  - COORDENADORA ;(17) 32779010
CENTRO DE SAÚDE III - RUA ANTONIO FACINCANI, Nş385, CENTRO;SANTA CLARA D'OESTE;[email];MARIANE DE FÁTIMA FAVALESSA;(17) 36631109 / (17) 36631456
CENTRO DE SAUDE III - RUA EPISCOPAL, Nş1070, TABATINGA;TABATINGA;[email];DANIELA DE CASSIA ABREU;(16) 33219500
CENTRO DE SAÚDE III - RUA QUINCAS MOURA, Nş135, RINCĂO;RINCĂO;[email];ARADRINA RAIL DE OLIVEIRA;(16) 33959200
"CENTRO DE SAUDE III - RUA THEODOMIRO ALVES CORREA, 71 - SANTA RITA D""OESTE";"SANTA RITA D""OESTE";[email];LEONARDO RODRIGO SANGALETI;(17) 36431127 / (17) 36431242
CENTRO DE SAÚDE III ARANDU;ARANDU SP;[email];MARIA EDUARDA;(14) 37661133 / (14) 37661300
CENTRO DE SAÚDE III NELSON DO VALLE - RUA DEPUTADO CASTRO DE CARVALHO, Nş333, CENTRO;ALVARES FLORENCE;[email];GLAUCIA WAIDEMAN FERNANDES;(17) 34861149 / (17) 34861193
CENTRO DE SAÚDE LAURA DO VAL CERVI - TERRA ROXA;TERRA ROXA;[email];SIMONE VALÉRIA QUINÁRIA JORGE - DIRETORIA MUNICIPAL DE SAÚDE;(17) 33951144
CENTRO DE SAÚDE ROSA BORANGA RIBEIRO - TAGUAÍ;TAGUAÍ;[email] / [email];CARLOS RODOLFO RODRIGUES;(14) 33869030
CENTRO DE SAÚDE SEBASTIĂO RIBEIRO DO VALE -  RUA FLORIANO PEIXOTO, 205 CENTRO - CACONDE;CACONDE ;[email];GERALDO MARQUES - DIRETOR DE SAÚDE ;(19) 36627100
CENTRO MÉDICO JANUÁRIO THEODORO DE SOUZA - RUA PEREIRA BARRETO, 925, JARDIM MIRIAM;PRADÓPOLIS;[email] / [email];DAIANA PATRICIA MARCHETTI PIO;(16) 39819502
