NOME;CIDADE;EMAIL ;CONTATO DE REFERENCIA ;TELEFONE
CMS RUY DE CAMARGO - AL.GULLA, Nş725, GAVIĂO PEIXOTO;GAVIĂO PEIXOTO;[email] / [email];AMANDA EVANGELISTA E ANTONIO MARCOS GULLA ;(16) 33388767 / (16) 991596161
COORDENADORIA CAMPINAS;CAMPINAS;[email];CPUD - MARILDA;(19) 32829209 / (19) 32123730
COORDENADORIA DE SAÚDE - RUA LAZARO SOARES DIAS N° 570;MENDONÇA;[email]; MARTA ALVES DE SOUZA ;(17) 32481220
COORDENADORIA ESTADUAL DE POLÍTICAS SOBRE DROGA (COED);SĂO PAULO;[email];TALITA DA CRUZ PASSOS;(11) 27638332
CORDENADORIA MUNICIPAL DE SAÚDE - POTIRENDABA;POTIRENDABA;[email];ANDREIA;(17) 38279315 - (17) 997466589
CRAS NOVA CAMPINA;NOVA CAMPINA;[email];DEBORA ;(15) 997568670 / (15) 35351166
CRAS RIBEIRĂO BRANCO;RIBEIRĂO BRANCO;[email] / [email];ELI SILVIA DE ALMEIDA;(15) 997968567 / (15) 35531163
CRATOD;SĂO PAULO;[email];RAQUEL  ;(11) 33294488
CRATOD SOCIAL - CENA DE USO;SĂO PAULO;[email];JACKSON SANTANA;(11) 95437454
CREAS - SĂO JOAQUIM DA BARRA;SĂO JOAQUIM DA BARRA;[email];MARISTELA FLORA BAPTISTTUCI FERREIRA;(16) 38182755
CREAS - TABOĂO DA SERRA;TABOĂO DA SERRA;[email];NICE;(11) 41391105
CREAS CENTRO - JUQUITIBA;JUQUITIBA;[email];MARIA SALETE DA SILVA;(11) 46814227
CRRAM - CENTRO DE REABILITAÇĂO REEDUCAÇĂO E APOIO MUTIPROFISSIONAL  ;ESPIRITO SANTO DO TURVO;[email]; ALIETE MARIA - COORDENADORA CRRAM ;(14) 33751042
CS II - RUA CATANDUVA, 123 - URÂNIA;URÂNIA;[email];ALESSANDRA DIAS MARIN;(17) 36341398
CS III DR.ANTONIO VIDAL RUA: FERRENCIO ZONEVELHO, 436 FLOREAL;FLOREAL;[email]; MICHELE SILVA- A. SOCIAL ;(17) 38471173 / (17) 99758329
CSII DR HÉLIO LISCIOTTO RUA : OSVALDO CRUZ Nş 745 CENTRO MONTE APRAZIVEL;MONTE APRAZIVEL;[email];JULIANA MARTINS ACESSORA MUNICIPAL DE SAÚDE ;(17) 32959760
DEPARTAMENTO DE SAÚDE - JACUPIRANGA;JACUPIRANGA;[email];KELLY CRISTINA DE ALMEIDA;(13) 38646165
DEPARTAMENTO DE SAÚDE - PALMARES PAULISTA;PALMARES PAULISTA;[email];LEIA PAULA - DIRETORA ;(17) 35871164
DEPARTAMENTO DE SAÚDE - PREFEITURA DE ITARIRI;ITARIRI;[email];ARIANE LOURDES MOREIRA DE OLIVEIRA;(13) 34188000 / (13) 996535401
DEPARTAMENTO DE SAÚDE - SANTO ANTONIO DO ARACANGUÁ;SANTO ANTONIO DO ARACANGUÁ;[email];RAIRA DA SILVA SILOS;(18) 36399595
DEPARTAMENTO DESENVOLVIMENTO SOCIAL - ILHA COMPRIDA;ILHA COMPRIDA;[email];MÁRCIA CRISTINA MANTOVANI;(13) 38427023 / (13) 981735117
DEPARTAMENTO MUNICIPAL DE SAÚDE - RUA DEMETRIO CALFAT, Nş145, CENTRO, DOURADO;DOURADO;[email] / [email];LUANA MATULO DO AMARAL;(16) 33453087
DEPARTAMENTO MUNICIPAL DE SAÚDE DE GUAÍRA;GUAÍRA;[email];GABRIEL OU ADRIANA;(17) 99785142 / (17) 82042899
DEPARTAMENTO MUNICIPAL DE SAÚDE DE ITAJOBI;ITAJOBI;[email];LUCIANA RENATA MOREIRA ;(17) 35469028
DEPARTAMENTO MUNICIPAL DE SAÚDE DE TORRINHA;TORRINHA SP;[email];KARINA TEDESCHI;(14) 36569600 / (14) 996394023
DIRETORIA MUNICIPAL DE ASSISTĘNCIA SOCIAL - BILAC;BILAC;[email];ANTONIA MARINHO NAVACCHIO;(18) 36591639
DIRETORIA MUNICIPAL DE ASSISTĘNCIA SOCIAL - RINCĂO;RINCĂO;[email];SILVANI SOUZA ALVES;(16) 33951169 / (16) 997124992
DIRETORIA MUNICIPAL DE HIGIENE E SAÚDE DE OCAUÇU;OCAUÇU; [email];RAUDENIZ MANSIP PEREZ;(14) 34751205 / (14) 34751336
DIRETORIA MUNICIPAL DE RIBEIRĂO GRANDE;RIBEIRĂO GRANDE;[email];DANIELE APARECIDA DE LARA;(15) 997394264 / (15) 35441109
DIRETORIA MUNICIPAL DE SAÚDE - PRATÂNIA;PRATANIA;[email];LUCAS;(14) 38448210 / (14) 38448214
DIRETORIA MUNICIPAL DE SAÚDE DE TAQUARIVAÍ;TAQUARIVAÍ;[email] / [email];CECÍLIA APARECIDA FERREIRA;(15) 35841024 / (15) 997199244
DRS III - ARARAQUARA;ARARAQUARA;[email];ANGELA RAQUEL DE OLIVEIRA SCHIAVON;(16) 33011885 / (16) 992912073
DRS IV - BAIXADA SANTISTA;SANTOS;[email] / [email];IVETE FIALHO;(13) 32272030 / (13) 991163312
DRS V - BARRETOS;BARRETOS;[email] / [email];FLAVIA CARDOSO DE SOUSA FREITAS CASTRO;(17) 33217359
DRS VI - BAURU;BAURU;[email];DECA;(14) 32350205
DRS VIII FRANCA;FRANCA;[email];MARIA AUGUSTA DE QUEIROZ LIMONTE;(16) 992641108 / (16) 37134333
DRS XI - PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;[email];MARCIA BISSOLI;(18) 981277411 / (18) 32266732
DRS XII - REGISTRO;REGISTRO;[email];ELZA DOMINGUE DE LIMA;(13) 38282934 / (15) 996636868
DRS XIII - RIBEIRĂO PRETO;RIBEIRĂO PRETO;[email];MARIA LUCINEIA CARVALHAL RIBEIRO;(16) 999945663 / (16) 36074231
DRS XV -  SĂO JOSÉ DO RIO PRETO;SĂO JOSÉ DO RIO PRETO;[email];MARIA LUCINEIA CARVALHAL RIBEIRO;(16) 999945663  / (16) 36074231
ESF  JOĂO RODRIGUES DE PROENÇA;NOVA CAMPINA;[email];RENATA AP. NICACIO FORTES;(15) 35351147 / (15) 996181846
ESF - SETE BARRAS;SETE BARRAS;[email] / [email];FÁBIO BERNARDO DE SOUZA ;(13) 997368047
ESF ARGEMIRO PIMENTA - RUA ESPÍRITO SANTO, S/Nş, JD IGAPIRA;ALVARES FLORENCE;[email];GLÁUCIA WAIDEMAN FERNANDES;(17) 34861356
ESF BICO DO PATO - CAJATI;CAJATI;[email];VANIA MELO DE LIMA (ENFERMEIRA);(13) 38542303
ESF CAPITĂO BRAZ - CAJATI;CAJATI;[email];SILVIA NARA SZOTT (ENFERMEIRA);(13) 38541013 / (13) 38541111
ESF SETOR LESTE - RUA JOSÉ DE PAULA DA SILVEIRA, 547 - NHANDEARA;NHANDEARA;[email];TAÍS GARCIA JOSÉ DE CARVALHO JEPPEZ;(17) 34723028 / (17) 34723070
ESF VILA ANTUNES - CAJATI;CAJATI;[email];ANDERSON AUGUSTO CARVALHO MOURA (ENFERMEIRO);(13) 99730084
ESF VILA TATU - CAJATI;CAJATI;[email]; ANGÉLICA DA SILVA HASHIZUME;(13) 99748063 / (13) 997480637
ESF/UBS RITA DE LOURDES RINALDI;SARUTAIÁ;[email];SANDRA REGINA APARECIDA PEREIRA;(14) 33871188 / (14) 33332013
ESPAÇO TERAPEUTICO - RUA CAPITĂO JOSÉ ESTEVES, 888 - ALTINÓPOLIS;ALTINÓPOLIS;[email] / [email];FERNANDA AP. BARBOSA;(16) 36659563
HOSPITAL MUNICIPAL MARIA ROSA CARDOSO RIBEIRĂO BRANCO;RIBEIRĂO BRANCO;[email];LUCIANA CARDOSO;(15) 35531247 / (15) 996737937
NASF - NÚCLEO AMPLIADO DA SAÚDE DA FAMÍLIA - UCHOA;UCHOA;[email]; ELIANA MARIA MORANTE DA SILVA  CARGO: ASSISTENTE SOCIAL ;(17) 31011613 / (17) 997834588
NASF - NÚCLEO DE ATENDIMENTO A SAÚDE DA FAMÍLIA -QUINTANA;QUINTANA/SP;[email];TATIANE BATISTA DA SILVA;(14) 34881740 / (14) 997025835
"NSM ""AURELIA ZAMPIERI DA SILVA"" - RUA ANTONIO ORLANDO GONÇALVES, Nş45, PARQUE MOGI, BARRINHA";BARRINHA;[email];VERA LUCIA DA SILVA;(16) 39436223 / (16) 39435045
NÚCLEOS DE APOIO Ŕ SAÚDE DA FAMÍLIA (NASF) - PIACATU;PIACATU;[email] / [email];RENATA;(18) 36931148
PREFEITURA DE SĂO PAULO I - PROGRAMA REDENÇĂO;SĂO PAULO;[email];ADRIANA BRAZĂO PILEGGI DE OLIVEIRA;(11) 20272230
PREFEITURA DE SĂO PAULO II - PROGRAMA REDENÇĂO;SĂO PAULO;[email];CLAUDIA LONGHI;(11) 20272230
PRONTO ATENDIMENTO DE SĂO LOURENÇO DA SERRA;SĂO LOURENÇO DA SERRA;[email];SEM INFORMAÇĂO;SEM INFORMAÇĂO
PRONTO ATENDIMENTO E MATERNIDADE MUNICIPAL DE ARUJA;ARUJÁ SP;[email];Roberto Carlos Beserra Barreto ;(11)46551550
PRONTO ATENDIMENTO REYNALDO GUERRA - CAJATI;CAJATI;[email] / [email];MARIA LUIZA CHAVES FERREIRA A. SOCIAL;(13) 996609737 / (13) 38548500
REGULAÇĂO DE SAÚDE - PIRASSUNUNGA;PIRASSUNUNGA;[email];ALINE CRISTINA BALTER - RESPONSAVEL PELA REGULAÇĂO ;(19) 35656472 / (19) 35656464
REGULAÇĂO DE SAÚDE IBIRÁ;IBIRÁ;[email];LETICIA FERNANDA DA COSTA XAVIER;(17) 35512054
REGULAÇĂO SAÚDE - BARRETOS;BARRETOS;[email];STELLA LISTINA DE SOUSA BORGES OLIVEIA- ADMINISTRATIVO;(19) 99103627 / (17) 99184485
SAÚDE MENTAL - RUA CORONEL LUIZ VENÂNCIO MARTINS, Nş767, CENTRO, SERRA AZUL;SERRA AZUL;[email];LUCIANA SANCHES CIRIERO;(16) 996293838 / (16) 39829120
SAÚDE MENTAL - SEVERÍNIA;SEVERÍNIA;[email];ELIANE APARECIDA - COORDENADORA ;(17) 38171470 / (17) 991023460
SAÚDE MENTAL - VISTA ALEGRE DO ALTO;VISTA ALEGRE DO ALTO;[email];DANIELA CRISTINA NEVES SOARES - ADMINISTRATIVO;(16) 32778303 / (16) 98137899
SAÚDE MENTAL BIRIGUI;BIRIGUI;[email];LORAINE E. CORTELAZZI BARBIERE;(18) 36426012 / (18) 36426077
SAÚDE MENTAL ENDEREÇO: RUA OLINDA RALSTON, 451 VILA FORMOSA -SĂO JOSÉ DO RIO PARDO - SP;SĂO JOSÉ DO RIO PARDO;[email];ISRAEL DOS REIS COORDENADOR ;(19) 36827886 / (19) 36827887
SECRETARIA DE ASSISTĘNCIA SOCIAL (CREAS E CRAS) - EMBU-GUAÇU;EMBU-GUAÇU;[email];SONIA/ LILIAN;(11) 46612437
SECRETARIA MUNICIPAL - RUA JOSÉ FAGLIARI N° 75 PQ INDUSTRIAL NOVA ALIANÇA;NOVA ALIANÇA;[email];SILVIA RENATA PATINI ALVES ;(17) 38111208 / (17) 38111111
SECRETARIA MUNICIPAL DE ASSISTĘNCIA E DESENVOLVIMENTO SOCIAL - SĂO PAULO CAPITAL;SĂO PAULO;[email];SEM INFORMAÇĂO;SEM INFORMAÇĂO
SECRETARIA MUNICIPAL DE ASSISTĘNCIA SOCIAL - SEMAS RIBEIRĂO PRETO;RIBEIRĂO PRETO;[email];ANTONIO;(16) 988268999 / (16) 39314084
SECRETARIA MUNICIPAL DE PROMOÇĂO SOCIAL;ALVINLÂNDIA;[email] ;THAIS DE ALMEIDA CANDELORO  - ASSIETENTE SOCIAL;(14) 997979320 / (14) 997979320
SECRETARIA MUNICIPAL DE SAÚDE  - GENERAL SALGADO;GENERAL SALGADO;[email] / [email]; PAULO HENRIQUE SECRETARIO DE SAÚDE ;(17) 33511000
SECRETARIA MUNICIPAL DE SAÚDE - AV. CASTRO ALVES, Nş61, SOMENZARI, MARÍLIA;MARÍLIA;[email];SERGIO ANTONIO NECHAR;(14) 34026533
SECRETARIA MUNICIPAL DE SAÚDE - BERNARDINO DE CAMPOS;BERNARDINO DE CAMPOS;[email];ROSANA;(14) 33463388 / (14) 33463360
SECRETARIA MUNICIPAL DE SAÚDE - CERQUEIRA CESAR;CERQUEIRA CESAR;[email];ELISANGELA DE FATIMA NOVAGA;(14) 37143488 / (14) 37143393
SECRETARIA MUNICIPAL DE SAÚDE - IGARAPAVA;IGARAPAVA;[email];GISELE;(16) 31725801 / (16) 31723086
SECRETARIA MUNICIPAL DE SAÚDE - ITAÍ;ITAÍ;[email];ANA PAULA;(14) 37612500 / (14) 37611125
SECRETARIA MUNICIPAL DE SAÚDE - ITAPORANGA;ITAPORANGA;[email];FLAVIANE;(15) 35651511 / (15) 35653036
SECRETARIA MUNICIPAL DE SAÚDE - LAVRINHAS;LAVRINHAS;[email];JOSÉ HENRIQUE ;(12) 31461110 - RAMAL 1122
SECRETARIA MUNICIPAL DE SAÚDE - RUA GABRIEL D'ANNUNZIO, Nş257, CENTRO;BALBINOS;[email];SELMA BAZILIO;(14) 35831394 / (14) 998941682
SECRETARIA MUNICIPAL DE SAÚDE - RUA:PROFESSOR TOLEDO S/N - ARAÇOIABA DA SERRA;ARAÇOIABA DA SERRA;[email]; ROSANA G. - ASSISTENTE SOCIAL ;(15) 996443319 / (15) 32811174
SECRETÁRIA MUNICIPAL DE SAÚDE - TAIUVA;TAIÚVA;[email];MARIA DO CARMO VELHO - COORDENADORA;(16) 32461333 / (16) 32461448
SECRETARIA MUNICIPAL DE SAÚDE - VIRADOURO;VIRADOURO;[email];PATRICIA MINGATOS - ASSISTENTE SOCIAL ;(17) 33928844
SECRETARIA MUNICIPAL DE SAÚDE DE AREALVA;AREALVA SP;[email];DANI OU ROSE;(14) 32961129
SECRETARIA MUNICIPAL DE SAÚDE DE CASTILHO;CASTILHO/SP;[email];MARLENE DE FATIMA SORATTO ;(18) 37410707 / (18) 37419600
SECRETARIA MUNICIPAL DE SAÚDE DE EMBU-GUAÇU;EMBU-GUAÇU;[email];TANIA MORAES DE OLIVEIRA GODOI ;(11) 46649150 / (11) 993545615
SECRETARIA MUNICIPAL DE SAÚDE DE GUAIÇARA;GUAIÇARA;[email];ONEDES MENDES PORTELLA GONDO;(14) 997105630 / (14) 35472222
SECRETARIA MUNICIPAL DE SAÚDE DE JOSÉ BONIFÁCIO;JOSÉ BONIFÁCIO;[email];ANDERSON GUSTAVO PENACHIOTTI - SECRETÁRIO MUNICIPAL DE SAÚDE ;(17) 32459240
SECRETARIA MUNICIPAL DE SAUDE DE JUQUITIBA;JUQUITIBA;[email] / [email];CLÉRIA ENFERMEIRA;(11) 46814226
SECRETARIA MUNICIPAL DE SAÚDE DE PINDORAMA - RUA 1ş DE MAIO, 400 CENTRO - PINDORAMA - SP;PINDORAMA;[email] ;ELAINE RUGGERI / SECRETARIA MUNICIPAL DE SAÚDE;(17) 35721426
SECRETARIA MUNICIPAL DE SAÚDE DE SUD MENNUCCI  ( LUDMILLA - PSICÓLOGA CLÍNICA );SUD MENNUCCI;[email];LUDMILLA KETELHUTH RODRIGUES GOMES SOARES;(18) 37861474 / (18) 991210997
SECRETARIA MUNICIPAL DE SAUDE E SANEAMENTO DE SĂO BENTO DO SAPUCAÍ;SĂO BENTO DO SAPUCAÍ;[email];SANDRA MARIA TEIXEIRA ;(12) 39711266 / (12) 39712441
SERVIÇO DE REFERĘNCIA EM ÁLCOOL E DROGA - SARAD;BOTUCATU;[email];FERNANDO CORDEIRO PIMENTEL;[phone] / [phone]
SMS MACAUBAL - UAC REGULAÇĂO RUA: CAMPOS SALES, 749 - MACAUBAL;MACAUBAL;[email];ANA CLAUDIA SOARES MEDEIROS;(17) [phone] / [phone]
SMS SAÚDE - ITABERÁ;ITABERÁ;[email];JULIANA APARECIDA DE OLIVEIRA  -  ASSISTENTE SOCIA;(15) 996778298 / (15) 35621211
UBS  - BOM SUCESSO DE ITARARÉ;BOM SUCESSO DE ITARARÉ;[email];PRISCILA APARECIDA RODRIGUES DA SILVA;(15) 997422708 / (15) 35331312
UBS - BOCAINA;BOCAINA SP;[email];NATALIA MANECHINI DIMAN ;(14) 36668622 / (14) 36669090
UBS - JOSÉ AUGUSTO BATISTA FILHO MENEGUETI  - PEDRO DE TOLEDO;PEDRO DE TOLEDO;[email] ;FABIANA  DINIZ MORATO - PSICOLOGA;(13) 34197040
UBS - MERIDIANO;MERIDIANO;[email];ROSANGELA FRANCISVO DE OLIVEIRA CINELI;(17) 997856361 / (17) 34751144
UBS - RUA ANTÔNIO MENDES, Nş140, CENTRO - POLONI;POLONI;[email];ALINE MAITĘ MORETI;(17) 38199910
UBS - RUA JOSÉ PEREIRA, Nş200 - IBIRAREMA;IBIRAREMA;[email];DANIELE DIONISIO ALVES;(14) 33071472
UBS - TAQUARITUBA;TAQUARITUBA;[email];IRONICE;(14) 37622510
UBS - UNIDADE BASICA DE SAÚDE - JUQUIÁ;JUQUIÁ;[email];STHEFANI MARIA BERALDO SANTANA- ASSISTENTE SOCIAL DA ATENÇĂO BÁSICA;(13) 996808974 / (13) 38443490
UBS ÁGUAS DE SANTA BÁRBARA;ÁGUAS DE SANTA BÁRBARA;[email] / [email];ALINE INNOCENTE GOMES;(14) 37651139 / (14) 997959854
UBS ALCIMÍNIO ASSIS LOURENÇO - BADY BASSITT;BADY BASSITT;[email];GISLAINE C. R. PANZA ASSISTENTE SOCIAL ;(17) 38185020
UBS ALFREDO ALEXANDRE - EMBAÚBA;EMBAÚBA;[email];SANDRA (SECRETÁRIA DA SAÚDE);(17) 35661211
"UBS- AMADEU GARCIA DE SOUZA - RUA: AURÉLIO PARIZI N"" 292 CENTRO - PARISI";PARISI;[email];MARLI DONIZETE - DIRETORA;(17) 38391138
UBS ANALÂNDIA;ANALÂNDIA-SP;[email] / [email];KELLY;(19) 992367388 / (19) 35669100
UBS APARECIDA ALVES G. GORNI - RUA GABRIEL ASSAD SN - SALES;SALES;[email];IVANA DE CASTRO JODAS DOMINGUES;(17) 35571111 / (17) 35571135
UBS ARNALDO ROMANO -  RUA ARAUJP TEIXEIRA 884, CENTRO - PONTES GESTAL SP.;PONTES GESTAL;[email];LUCIO WILIAN MOTA SIQUEIRA;(17) 38441254 / (17) 38441266
UBS BETO SPANA;COSMÓPOLIS;sem informçăo;CILENE OU JANINI;(19) 38724012
UBS DE CLEMENTINA;CLEMENTINA;[email] / [email];LUIZ GONZAGA FERRAZ;(18) 997271738 / (18) 36581559
UBS DE GABRIEL MONTEIRO;GABRIEL MONTEIRO;[email];BEATRIZ;(18) 36021128
UBS DE NOVA GRANADA;NOVA GRANADA;[email];GISLAINE APARECIDA NOGUEIRA - COORDENADORA;(17) 991326190 / (17) 32625520
UBS DR. GERALDO CASSONI - AVENIDA AURÉLIO ORLANDI, Nş217;SANTA LÚCIA;[email];ANDREZA E. M. DO SACRAMENTO NASCIMENTO;(16) 33961331
UBS DR. XISTO A. RANGEL - RUA: RUI BARBOSA, 364 CENTRO URUPĘS - SP;URUPĘS;[email];IVALDA - ASSISTENTE SOCIAL ;(17) 981916407 / (17) 35521324
UBS F  - COROADOS;COROADOS/SP;[email];APARECIDA DE FATIMA VALENCIA OLIVIEIRA;(18) 996112096 / (18) 36451233
UBS GASTĂO VIDIGAL;GESTĂO VIDIGAL;[email];QUITERIA RODRIGUES MARQUES;(17) 96238810 / (17) 38481158
UBS III - ARIRANHA;ARIRANHA;[email];ELISANDRA POPOLLI - ENFERMEIRA ;(17) 35761729
UBS III - PEREIRA BARRETO;PEREIRA BARRETO/SP;[email];VALMIRA BEZERRA GUEDES SOUZA;(18) 37042447 / (18) 37042330
UBS III SĂO JOĂO DAS DUAS PONTES;SĂO JOĂO DAS DUAS PONTES;[email];CAMILA DONAIRE - ENFERMEIRA ;(17) 34811539
UBS III URBINO PASCOAL BAILĂO - NOVA LUZITÂNIA;NOVA LUZITÂNIA;[email];KEILE RENATA PADOVEZI;(17) 34831213
UBS LAURO TAVARES DE LIMA - RUA 12 DE JANEIRO, Nş17, CENTRO;IPORANGA;[email];MARCIO MOREIRA DE OLIVEIRA JUNIOR;(15) 997205285 / (15) 35561584
UBS MANOEL MORALES - AV. 27 DE DEZEMBRO, Nş300, CENTRO, TRABIJU;TRABIJU;[email];WILLIAM ADEMIR LETICE;(16) 33491156 / (16) 33491163
UBS MARIO EVARISTO TADEI - RUA AFONSO PENA, 450 - IRAÚĂ;IRAPUĂ;[email];ROSA MARINA CORRĘA;(17) 996169871 / (17) 35561258
UBS NOVA CANAĂ PAULISTA - NOVA CANAĂ PAULISTA;NOVA CANAĂ PAULISTA;[email];ELISETE ARAUJO SALVADOS;(17) 36811142
UBS PANORAMA - TABOĂO DA SERRA;TABOĂO DA SERRA;[email];VANINI;(11) 988038448 / (11) 47711413
UBS PRACINHA;PRACINHA;[email];IRANETE FRANCISCA PEREIRA;(18) 35521140
UBS PREF. ERIVELTO BITTENCOURT - BARRA DO TURVO;BARRA DO TURVO;secsaudebarradoturvo.sp.gov.br;JULIANA SANCHES ;(15) 35789430
UBS SAÚDE DA FAMÍLIA DE BORACEIA;BORACEIA SP; [email];MARIA HELENA SCIPIONI;(14) 32959107
UBSF ARLINDO VIDAL LEME - RUA: HINTZ BRANDĂO, 82 LAVIA /SP;LAVINIA;[email];KELLY OGASAWARA LISBOA  GERENTE;(18) 36981284
"UMS ""JOSÉ ATILIO MARCARI"" - AV.JAMIL SAID SALEH, Nş480, JD.PAULISTA, BARRINHA";BARRINHA;[email];VERA LUCIA DA SILVA;(16) 39435045 / (16) 39436223
UNIDADE BÁSICA DE SAÚDE  ENDEREÇO: RUA MARECHAL CASTELO BRANCO, 601 SEBASTIANÓPOLIS DO SUL-SP;SEBASTIANÓPOLIS DO SUL-SP;[email];MAGALI CRISTINA TOFOLI CASADO - SECRETARIA DE SAUDE;(17) 38371238
UNIDADE BÁSICA DE SAÚDE - IARAS;IARAS;[email] / [email];CRISTIANE GUIMARĂES;(14) 997169625 / (14) 37641250
UNIDADE BÁSICA DE SAÚDE - ITABERÁ;ITABERÁ;[email];DAVIANA NAZARÉ DOS SANTOS;(15) 35622247
UNIDADE BÁSICA DE SAÚDE - LUIZIANIA;LUIZIANIA;[email] / [email];JOSIEL;(18) 36031160
UNIDADE BÁSICA DE SAÚDE /ESF IROHY - BIRITIBA MIRIM;BIRITIBA MIRIM SP;[email] / [email];ISABELLA CANESCHI;(11) 46921397 / (11) 46926232
UNIDADE BÁSICA DE SAÚDE DA FAMÍLIA DE BILAC;BILAC SP;[email];SILVIA CRISTINA MENDES;(18) 36599220
UNIDADE BÁSICA DE SAÚDE/ESTRATÉGIA DE SAÚDE DA FAMILIA DE TAJUPÁ RUA: DOMINGOS SARTORI,34 CENTRO;TEJUPÁ;[email];JACQUELINE GALVĂO ;(14) 33853201
UNIDADE DE PRONTO ATENDIMENTO - MOGI MIRIM;MOGI MIRIM;[email];LILIANA LEAL - COORDENADORA ;(19) 38623226 / (19) 38041011
UNIDADE MISTA - PRAÇA JOSÉ AYUB CALIXTO, Nş471, CENTRO, - SANTO ANTÔNIO DA ALEGRIA;SANTO ANTÔNIO DA ALEGRIA;[email];ANA PAULA CORSINI ELIAS DE OLIVEIRA;(16) 36681125
UNIDADE MISTA DE FERNANDO PRESTES - RUA CLELIA MACHADO DE FREITAS, Nş320, JARDIM SANTO ANTONIO;FERNANDO PRESTES;[email];DANIELA APARECIDA ALVES DA CUNHA;(16) 32584100
UNIDADE MISTA DE SAÚDE  - PARDINHO;PARDINHO;[email];TELMA DE OLIVEIRA;(14) 38861334
UNIDADE MISTA DE SAÚDE - CORONEL MACEDO;CORONEL MACEDO SP;[email] / [email];JOSIELE DE PAULA SILVA REZENDE;(14) 998076323
"UNIDADE MISTA DE SAÚDE ""WANDERLEI MOACYR TORREZAN"" - RUA PROFESSOR PAULO DA SILVA COELHO, Nş 637, CENTRO";SALTINHO;[email];PATRICIA RUSCHEL;(19) 34397710
UNIDADE MISTA DE SAÚDE DE TAIAÇU;TAIAÇU;[email];ARIELLA DOS SANTOS BRAGA;(16) 996193477 / (16) 32751166
UPA - CERVEZAO;RIO CLARO SP;[email]  / [email];JOSIANE OU GABRIELA;(19) 996645047 / (19) 35337277
UPA - SAÚDE MENTAL SĂO JOSÉ DOS CAMPOS;SĂO JOSÉ DOS CAMPOS;[email] / [email];EDNEA VITORIA DA SILVEIRA;(12) 39319437
USF UNIDADE DE SAÚDE DA FAMILIA DE FERNĂO - RUA JOSE BONIFÁCIO N° 174 - CENTRO - FERNĂO- SP;FERNĂO;[email];ADRIANA P. FONSECA SANTOS CARGO: SECRETARIA MUNICIPAL DE SAÚDE ;(14) 32737176 / (14) 32737117
